

Microchip Technology PIC LITE Macro Assembler V1.11 build 48931 
                                                                                               Thu Jan 10 15:37:26 2013

HI-TECH Software Omniscient Code Generator (Lite mode) build 48931
     1  0000                     opt subtitle "HI-TECH Software Omniscient Code Generator (Lite mode) build 48931"
     2                           
     3                           opt pagewidth 120
     4                           
     5                           	opt lm
     6                           
     7                           	processor	16F887
     8                           clrc	macro
     9                           	bcf	3,0
    10  0000                     	endm
    11                           clrz	macro
    12                           	bcf	3,2
    13  0000                     	endm
    14                           setc	macro
    15                           	bsf	3,0
    16  0000                     	endm
    17                           setz	macro
    18                           	bsf	3,2
    19  0000                     	endm
    20                           skipc	macro
    21                           	btfss	3,0
    22  0000                     	endm
    23                           skipz	macro
    24                           	btfss	3,2
    25  0000                     	endm
    26                           skipnc	macro
    27                           	btfsc	3,0
    28  0000                     	endm
    29                           skipnz	macro
    30                           	btfsc	3,2
    31  0000                     	endm
    32  0000                     indf	equ	0
    33  0000                     indf0	equ	0
    34  0002                     pc	equ	2
    35  0002                     pcl	equ	2
    36  0003                     status	equ	3
    37  0004                     fsr	equ	4
    38  0004                     fsr0	equ	4
    39  0001                     c	equ	1
    40  0000                     z	equ	0
    41  000A                     pclath	equ	10
    42                           # 46 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
    43  0000                     INDF equ 00h ;# 
    44                           # 52 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
    45  0001                     TMR0 equ 01h ;# 
    46                           # 58 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
    47  0002                     PCL equ 02h ;# 
    48                           # 64 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
    49  0003                     STATUS equ 03h ;# 
    50                           # 151 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
    51  0004                     FSR equ 04h ;# 
    52                           # 157 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
    53  0005                     PORTA equ 05h ;# 
    54                           # 218 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
    55  0006                     PORTB equ 06h ;# 
    56                           # 279 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
    57  0007                     PORTC equ 07h ;# 
    58                           # 340 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
    59  0008                     PORTD equ 08h ;# 
    60                           # 401 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
    61  0009                     PORTE equ 09h ;# 
    62                           # 438 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
    63  000A                     PCLATH equ 0Ah ;# 
    64                           # 444 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
    65  000B                     INTCON equ 0Bh ;# 
    66                           # 521 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
    67  000C                     PIR1 equ 0Ch ;# 
    68                           # 576 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
    69  000D                     PIR2 equ 0Dh ;# 
    70                           # 632 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
    71  000E                     TMR1 equ 0Eh ;# 
    72                           # 638 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
    73  000E                     TMR1L equ 0Eh ;# 
    74                           # 644 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
    75  000F                     TMR1H equ 0Fh ;# 
    76                           # 650 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
    77  0010                     T1CON equ 010h ;# 
    78                           # 743 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
    79  0011                     TMR2 equ 011h ;# 
    80                           # 749 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
    81  0012                     T2CON equ 012h ;# 
    82                           # 819 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
    83  0013                     SSPBUF equ 013h ;# 
    84                           # 825 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
    85  0014                     SSPCON equ 014h ;# 
    86                           # 894 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
    87  0015                     CCPR1 equ 015h ;# 
    88                           # 900 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
    89  0015                     CCPR1L equ 015h ;# 
    90                           # 906 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
    91  0016                     CCPR1H equ 016h ;# 
    92                           # 912 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
    93  0017                     CCP1CON equ 017h ;# 
    94                           # 1008 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
    95  0018                     RCSTA equ 018h ;# 
    96                           # 1102 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
    97  0019                     TXREG equ 019h ;# 
    98                           # 1108 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
    99  001A                     RCREG equ 01Ah ;# 
   100                           # 1114 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   101  001B                     CCPR2 equ 01Bh ;# 
   102                           # 1120 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   103  001B                     CCPR2L equ 01Bh ;# 
   104                           # 1126 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   105  001C                     CCPR2H equ 01Ch ;# 
   106                           # 1132 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   107  001D                     CCP2CON equ 01Dh ;# 
   108                           # 1201 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   109  001E                     ADRESH equ 01Eh ;# 
   110                           # 1207 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   111  001F                     ADCON0 equ 01Fh ;# 
   112                           # 1307 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   113  0081                     OPTION_REG equ 081h ;# 
   114                           # 1376 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   115  0085                     TRISA equ 085h ;# 
   116                           # 1437 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   117  0086                     TRISB equ 086h ;# 
   118                           # 1498 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   119  0087                     TRISC equ 087h ;# 
   120                           # 1559 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   121  0088                     TRISD equ 088h ;# 
   122                           # 1620 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   123  0089                     TRISE equ 089h ;# 
   124                           # 1657 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   125  008C                     PIE1 equ 08Ch ;# 
   126                           # 1712 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   127  008D                     PIE2 equ 08Dh ;# 
   128                           # 1768 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   129  008E                     PCON equ 08Eh ;# 
   130                           # 1814 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   131  008F                     OSCCON equ 08Fh ;# 
   132                           # 1878 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   133  0090                     OSCTUNE equ 090h ;# 
   134                           # 1929 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   135  0091                     SSPCON2 equ 091h ;# 
   136                           # 1990 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   137  0092                     PR2 equ 092h ;# 
   138                           # 1996 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   139  0093                     SSPADD equ 093h ;# 
   140                           # 2002 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   141  0093                     SSPMSK equ 093h ;# 
   142                           # 2007 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   143  0093                     MSK equ 093h ;# 
   144                           # 2123 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   145  0094                     SSPSTAT equ 094h ;# 
   146                           # 2291 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   147  0095                     WPUB equ 095h ;# 
   148                           # 2360 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   149  0096                     IOCB equ 096h ;# 
   150                           # 2429 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   151  0097                     VRCON equ 097h ;# 
   152                           # 2498 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   153  0098                     TXSTA equ 098h ;# 
   154                           # 2583 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   155  0099                     SPBRG equ 099h ;# 
   156                           # 2644 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   157  009A                     SPBRGH equ 09Ah ;# 
   158                           # 2713 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   159  009B                     PWM1CON equ 09Bh ;# 
   160                           # 2782 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   161  009C                     ECCPAS equ 09Ch ;# 
   162                           # 2863 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   163  009D                     PSTRCON equ 09Dh ;# 
   164                           # 2906 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   165  009E                     ADRESL equ 09Eh ;# 
   166                           # 2912 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   167  009F                     ADCON1 equ 09Fh ;# 
   168                           # 2945 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   169  0105                     WDTCON equ 0105h ;# 
   170                           # 2997 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   171  0107                     CM1CON0 equ 0107h ;# 
   172                           # 3061 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   173  0108                     CM2CON0 equ 0108h ;# 
   174                           # 3125 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   175  0109                     CM2CON1 equ 0109h ;# 
   176                           # 3175 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   177  010C                     EEDATA equ 010Ch ;# 
   178                           # 3180 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   179  010C                     EEDAT equ 010Ch ;# 
   180                           # 3186 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   181  010D                     EEADR equ 010Dh ;# 
   182                           # 3192 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   183  010E                     EEDATH equ 010Eh ;# 
   184                           # 3198 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   185  010F                     EEADRH equ 010Fh ;# 
   186                           # 3204 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   187  0185                     SRCON equ 0185h ;# 
   188                           # 3260 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   189  0187                     BAUDCTL equ 0187h ;# 
   190                           # 3311 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   191  0188                     ANSEL equ 0188h ;# 
   192                           # 3372 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   193  0189                     ANSELH equ 0189h ;# 
   194                           # 3421 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   195  018C                     EECON1 equ 018Ch ;# 
   196                           # 3465 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   197  018D                     EECON2 equ 018Dh ;# 
   198                           # 46 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   199  0000                     INDF equ 00h ;# 
   200                           # 52 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   201  0001                     TMR0 equ 01h ;# 
   202                           # 58 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   203  0002                     PCL equ 02h ;# 
   204                           # 64 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   205  0003                     STATUS equ 03h ;# 
   206                           # 151 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   207  0004                     FSR equ 04h ;# 
   208                           # 157 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   209  0005                     PORTA equ 05h ;# 
   210                           # 218 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   211  0006                     PORTB equ 06h ;# 
   212                           # 279 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   213  0007                     PORTC equ 07h ;# 
   214                           # 340 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   215  0008                     PORTD equ 08h ;# 
   216                           # 401 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   217  0009                     PORTE equ 09h ;# 
   218                           # 438 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   219  000A                     PCLATH equ 0Ah ;# 
   220                           # 444 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   221  000B                     INTCON equ 0Bh ;# 
   222                           # 521 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   223  000C                     PIR1 equ 0Ch ;# 
   224                           # 576 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   225  000D                     PIR2 equ 0Dh ;# 
   226                           # 632 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   227  000E                     TMR1 equ 0Eh ;# 
   228                           # 638 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
